Name,Announced,Groundbreaking,Dedication,Sealing,SQFT
Aba Nigeria Temple,2-Apr-2000,23-Feb-2002,7-Aug-2005,2,11500
Accra Ghana Temple,16-Feb-1998,16-Nov-2001,11-Jan-2004,2,17500
Adelaide Australia Temple,17-Mar-1999,29-May-1999,15-Jun-2000,2,10700
Albuquerque New Mexico Temple,4-Apr-1997,20-Jun-1998,5-Mar-2000,3,34245
Anchorage Alaska Temple,4-Oct-1997,17-Apr-1998,9-Jan-1999,1,11937
Apia Samoa Temple,15-Oct-1977,19-Feb-1981,5-Aug-1983,2,18691
Arequipa Peru Temple,6-Oct-2012,4-Mar-2017,15-Dec-2019,2,26969
Asuncion Paraguay Temple,2-Apr-2000,3-Feb-2001,19-May-2002,2,11906
Atlanta Georgia Temple,2-Apr-1980,7-Mar-1981,1-Jun-1983,4,34500
Barranquilla Colombia Temple,1-Oct-2011,20-Feb-2016,9-Dec-2018,2,24000
Baton Rouge Louisiana Temple,14-Oct-1998,8-May-1999,16-Jul-2000,2,10890
Belem Brazil Temple,3-Apr-2016,17-Aug-2019,20-Nov-2022,0,0
Bern Switzerland Temple,1-Jul-1952,5-Aug-1953,11-Sep-1955,7,35546
Billings Montana Temple,30-Aug-1996,30-Mar-1998,20-Nov-1999,3,33800
Birmingham Alabama Temple,11-Sep-1998,9-Oct-1999,3-Sep-2000,2,10700
Bismarck North Dakota Temple,29-Jul-1998,17-Oct-1998,19-Sep-1999,2,10700
Bogota Colombia Temple,7-Apr-1984,26-Jun-1993,24-Apr-1999,3,53500
Boise Idaho Temple,31-Mar-1982,18-Dec-1982,25-May-1984,4,35868
Boston Massachusetts Temple,30-Sep-1995,13-Jun-1997,1-Oct-2000,4,69600
Bountiful Utah Temple,2-Feb-1990,2-May-1992,8-Jan-1995,8,104000
Brigham City Utah Temple,3-Oct-2009,31-Jul-2010,23-Sep-2012,3,36000
Brisbane Australia Temple,20-Jul-1998,26-May-2001,15-Jun-2003,2,10700
Buenos Aires Argentina Temple,2-Apr-1980,20-Apr-1983,17-Jan-1986,3,30659
Calgary Alberta Temple,4-Oct-2008,15-May-2010,28-Oct-2012,3,33000
Campinas Brazil Temple,3-Apr-1997,1-May-1998,17-May-2002,3,48100
Caracas Venezuela Temple,30-Sep-1995,10-Jan-1999,20-Aug-2000,2,15332
Cardston Alberta Temple,27-Jun-1913,9-Nov-1913,26-Aug-1923,5,88562
Cebu Philippines Temple,18-Apr-2006,14-Nov-2007,13-Jun-2010,2,29556
Cedar City Utah Temple,6-Apr-2013,8-Aug-2015,10-Dec-2017,3,42657
Chicago Illinois Temple,1-Apr-1981,13-Aug-1983,9-Aug-1985,3,37062
Ciudad Juarez Mexico Temple,7-May-1998,9-Jan-1999,26-Feb-2000,2,10700
Cochabamba Bolivia Temple,13-Jan-1995,10-Nov-1996,30-Apr-2000,3,33302
Colonia Juarez Chihuahua Mexico Temple,4-Oct-1997,7-Mar-1998,6-Mar-1999,1,6800
Columbia River Washington Temple,2-Apr-2000,28-Oct-2000,18-Nov-2001,2,16880
Columbia South Carolina Temple,11-Sep-1998,5-Dec-1998,16-Oct-1999,2,10700
Columbus Ohio Temple,25-Apr-1998,12-Sep-1998,4-Sep-1999,2,10700
Concepcion Chile Temple,3-Oct-2009,17-Oct-2015,28-Oct-2018,2,23095
Copenhagen Denmark Temple,17-Mar-1999,24-Apr-1999,23-May-2004,2,25000
Cordoba Argentina Temple,4-Oct-2008,30-Oct-2010,17-May-2015,2,34369
Curitiba Brazil Temple,23-Aug-2002,10-Mar-2005,1-Jun-2008,2,27850
Dallas Texas Temple,1-Apr-1981,22-Jan-1983,19-Oct-1984,4,44207
Denver Colorado Temple,31-Mar-1982,19-May-1984,24-Oct-1986,5,29117
Detroit Michigan Temple,10-Aug-1998,10-Oct-1998,23-Oct-1999,2,10700
Draper Utah Temple,2-Oct-2004,5-Aug-2006,20-Mar-2009,5,58300
Durban South Africa Temple,1-Oct-2011,9-Apr-2016,16-Feb-2020,1,19860
Edmonton Alberta Temple,11-Aug-1998,27-Feb-1999,11-Dec-1999,2,10700
Fort Collins Colorado Temple,2-Apr-2011,24-Aug-2013,16-Oct-2016,3,42000
Fort Lauderdale Florida Temple,3-Oct-2009,18-Jun-2011,4-May-2014,3,30500
Fortaleza Brazil Temple,3-Oct-2009,15-Nov-2011,2-Jun-2019,2,36000
Frankfurt Germany Temple,1-Apr-1981,1-Jul-1985,28-Aug-1987,4,32895
Freiberg Germany Temple,9-Oct-1982,23-Apr-1983,29-Jun-1985,2,21500
Fresno California Temple,8-Jan-1999,20-Mar-1999,9-Apr-2000,2,10700
Fukuoka Japan Temple,7-May-1998,20-Mar-1999,11-Jun-2000,2,10700
Gilbert Arizona Temple,26-Apr-2008,13-Nov-2010,2-Mar-2014,7,85326
Guadalajara Mexico Temple,14-Apr-1999,12-Jun-1999,29-Apr-2001,2,10700
Guatemala City Guatemala Temple,1-Apr-1981,12-Sep-1982,14-Dec-1984,3,11610
Guayaquil Ecuador Temple,31-Mar-1982,10-Aug-1996,1-Aug-1999,3,45000
Halifax Nova Scotia Temple,7-May-1998,12-Oct-1998,14-Nov-1999,2,10700
Hamilton New Zealand Temple,17-Feb-1955,21-Dec-1955,20-Apr-1958,5,44212
Hartford Connecticut Temple,2-Oct-2010,17-Aug-2013,20-Nov-2016,2,32246
Helsinki Finland Temple,2-Apr-2000,29-Mar-2003,22-Oct-2006,2,16350
Hermosillo Sonora Mexico Temple,20-Jul-1998,5-Dec-1998,27-Feb-2000,2,10769
Hong Kong China Temple,3-Oct-1992,22-Jan-1994,26-May-1996,2,51921
Houston Texas Temple,30-Sep-1997,13-Jun-1998,26-Aug-2000,3,33970
Idaho Falls Idaho Temple,3-Mar-1937,19-Dec-1939,23-Sep-1945,7,85624
Indianapolis Indiana Temple,2-Oct-2010,29-Sep-2012,23-Aug-2015,2,34000
Johannesburg South Africa Temple,1-Apr-1981,27-Nov-1982,24-Aug-1985,3,19184
Jordan River Utah Temple,3-Feb-1978,9-Jun-1979,16-Nov-1981,16,148236
Kansas City Missouri Temple,4-Oct-2008,8-May-2010,6-May-2012,3,32000
Kinshasa Democratic Republic of the Congo Temple,1-Oct-2011,12-Feb-2016,14-Apr-2019,1,12000
Kona Hawaii Temple,7-May-1998,13-Mar-1999,23-Jan-2000,2,10700
Kyiv Ukraine Temple,20-Jul-1998,23-Jun-2007,29-Aug-2010,2,22184
Laie Hawaii Temple,3-Oct-1915,8-Feb-1916,27-Nov-1919,5,42100
Las Vegas Nevada Temple,7-Apr-1984,30-Nov-1985,16-Dec-1989,6,80350
Lima Peru Temple,1-Apr-1981,11-Sep-1982,10-Jan-1986,3,9600
Lisbon Portugal Temple,2-Oct-2010,5-Dec-2015,15-Sep-2019,1,23730
Logan Utah Temple,6-Oct-1876,18-May-1877,17-May-1884,11,119619
London England Temple,10-Aug-1953,27-Aug-1955,7-Sep-1958,8,42652
Los Angeles California Temple,6-Mar-1937,22-Sep-1951,11-Mar-1956,10,190614
Louisville Kentucky Temple,17-Mar-1999,29-May-1999,19-Mar-2000,2,10700
Lubbock Texas Temple,2-Apr-2000,4-Nov-2000,21-Apr-2002,2,16498
Madrid Spain Temple,4-Apr-1993,11-Jun-1996,19-Mar-1999,4,45800
Manaus Brazil Temple,23-May-2007,20-Jun-2008,10-Jun-2012,2,32032
Manhattan New York Temple,7-Aug-2002,23-Sep-2002,13-Jun-2004,2,20630
Manila Philippines Temple,1-Apr-1981,25-Aug-1982,25-Sep-1984,3,26683
Manti Utah Temple,25-Jun-1875,25-Apr-1877,21-May-1888,8,74792
Medford Oregon Temple,15-Mar-1999,20-May-1999,16-Apr-2000,2,10700
Melbourne Australia Temple,30-Oct-1998,20-Mar-1999,16-Jun-2000,2,10700
Memphis Tennessee Temple,17-Sep-1998,16-Jan-1999,23-Apr-2000,2,10890
Merida Mexico Temple,25-Sep-1998,16-Jan-1999,8-Jul-2000,2,10700
Meridian Idaho Temple,2-Apr-2011,23-Aug-2014,19-Nov-2017,5,67331
Mesa Arizona Temple,3-Oct-1919,25-Apr-1922,23-Oct-1927,6,113916
Mexico City Mexico Temple,3-Apr-1976,25-Nov-1979,2-Dec-1983,11,116642
Monterrey Mexico Temple,21-Dec-1995,4-Nov-2000,28-Apr-2002,2,16498
Montevideo Uruguay Temple,2-Nov-1998,27-Apr-1999,18-Mar-2001,2,10700
Monticello Utah Temple,4-Oct-1997,17-Nov-1997,26-Jul-1998,2,11225
Montreal Quebec Temple,6-Aug-1998,9-Apr-1999,4-Jun-2000,2,11550
Mount Timpanogos Utah Temple,3-Oct-1992,9-Oct-1993,13-Oct-1996,8,107240
Nashville Tennessee Temple,9-Nov-1994,13-Mar-1999,21-May-2000,2,10700
Nauvoo Illinois Temple,4-Apr-1999,24-Oct-1999,27-Jun-2002,6,54000
Newport Beach California Temple,21-Apr-2001,15-Aug-2003,28-Aug-2005,3,17800
Nuku'alofa Tonga Temple,2-Apr-1980,18-Feb-1981,9-Aug-1983,3,21184
Oakland California Temple,23-Jan-1961,26-May-1962,17-Nov-1964,7,80157
Oaxaca Mexico Temple,23-Feb-1999,13-Mar-1999,11-Mar-2000,2,10700
Ogden Utah Temple,24-Aug-1967,8-Sep-1969,18-Jan-1972,9,112232
Oklahoma City Oklahoma Temple,14-Mar-1999,3-Jul-1999,30-Jul-2000,2,10890
Oquirrh Mountain Utah Temple,1-Oct-2005,16-Dec-2006,21-Aug-2009,7,60000
Orlando Florida Temple,17-Feb-1990,20-Jun-1992,9-Oct-1994,5,70000
Palmyra New York Temple,21-Feb-1999,25-May-1999,6-Apr-2000,2,10900
Panama City Panama Temple,23-Aug-2002,30-Oct-2005,10-Aug-2008,2,18943
Papeete Tahiti Temple,2-Apr-1980,13-Feb-1981,27-Oct-1983,2,12150
Paris France Temple,1-Oct-2011,24-Aug-2012,21-May-2017,3,44175
Payson Utah Temple,25-Jan-2010,8-Oct-2011,7-Jun-2015,7,96630
Perth Australia Temple,11-Jun-1999,20-Nov-1999,20-May-2001,2,10700
Philadelphia Pennsylvania Temple,4-Oct-2008,17-Sep-2011,18-Sep-2016,4,61466
Phoenix Arizona Temple,24-May-2008,4-Jun-2011,16-Nov-2014,4,64870
Pocatello Idaho Temple,2-Apr-2017,16-Mar-2019,7-Nov-2021,4,71125
Port-au-Prince Haiti Temple,5-Apr-2015,28-Oct-2017,1-Sep-2019,1,10396
Portland Oregon Temple,7-Apr-1984,20-Sep-1986,19-Aug-1989,14,80500
Porto Alegre Brazil Temple,30-Sep-1997,2-May-1998,17-Dec-2000,2,10700
Praia Cape Verde Temple,7-Oct-2018,4-May-2019,19-Jun-2022,1,8759
Preston England Temple,19-Oct-1992,12-Jun-1994,7-Jun-1998,4,69630
Provo City Center Utah Temple,1-Oct-2011,12-May-2012,20-Mar-2016,5,85084
Provo Utah Temple,14-Aug-1967,15-Sep-1969,9-Feb-1972,12,130825
Quetzaltenango Guatemala Temple,16-Dec-2006,14-Mar-2009,11-Dec-2011,2,21085
Quito Ecuador Temple,3-Apr-2016,11-May-2019,20-Nov-2022,0,0
Raleigh North Carolina Temple,3-Sep-1998,6-Feb-1999,18-Dec-1999,2,12864
Recife Brazil Temple,13-Jan-1995,11-Nov-1996,15-Dec-2000,3,37200
Redlands California Temple,21-Apr-2001,1-Dec-2001,14-Sep-2003,3,17300
Regina Saskatchewan Temple,3-Aug-1998,14-Nov-1998,14-Nov-1999,2,10700
Reno Nevada Temple,12-Apr-1999,24-Jul-1999,23-Apr-2000,2,10700
Rexburg Idaho Temple,12-Dec-2003,30-Jul-2005,10-Feb-2008,5,57504
Rio de Janeiro Brazil Temple,6-Apr-2013,4-Mar-2017,8-May-2022,0,29966
Rome Italy Temple,4-Oct-2008,23-Oct-2010,10-Mar-2019,3,41010
Sacramento California Temple,21-Apr-2001,22-Aug-2004,3-Sep-2006,4,19500
Salt Lake City Utah Temple,28-Jul-1847,14-Feb-1853,6-Apr-1893,23,253000
San Antonio Texas Temple,24-Jun-2001,29-Mar-2003,22-May-2005,2,16800
San Diego California Temple,7-Apr-1984,27-Feb-1988,25-Apr-1993,8,72000
San Jose Costa Rica Temple,17-Mar-1999,24-Apr-1999,4-Jun-2000,2,10700
San Salvador El Salvador Temple,18-Nov-2007,20-Sep-2008,21-Aug-2011,2,27986
Santiago Chile Temple,2-Apr-1980,30-May-1981,15-Sep-1983,3,20831
Santo Domingo Dominican Republic Temple,16-Nov-1993,18-Aug-1996,17-Sep-2000,4,67000
Sao Paulo Brazil Temple,1-Mar-1975,20-Mar-1976,30-Oct-1978,4,59246
Sapporo Japan Temple,3-Oct-2009,22-Oct-2011,21-Aug-2016,3,48480
Seattle Washington Temple,15-Nov-1975,27-May-1978,17-Nov-1980,13,110000
Seoul Korea Temple,1-Apr-1981,9-May-1983,14-Dec-1985,3,28057
Snowflake Arizona Temple,2-Apr-2000,23-Sep-2000,3-Mar-2002,2,18621
Spokane Washington Temple,13-Aug-1998,10-Oct-1998,21-Aug-1999,2,10700
St. George Utah Temple,31-Jan-1871,9-Nov-1871,6-Apr-1877,18,142000
St. Louis Missouri Temple,29-Dec-1990,30-Oct-1993,1-Jun-1997,4,58749
St. Paul Minnesota Temple,29-Jul-1998,26-Sep-1998,9-Jan-2000,2,10700
Star Valley Wyoming Temple,1-Oct-2011,25-Apr-2015,30-Oct-2016,1,18609
Stockholm Sweden Temple,1-Apr-1981,17-Mar-1984,2-Jul-1985,3,16366
Suva Fiji Temple,7-May-1998,8-May-1999,18-Jun-2000,2,12755
Sydney Australia Temple,2-Apr-1980,13-Aug-1982,20-Sep-1984,3,30677
Taipei Taiwan Temple,31-Mar-1982,27-Aug-1982,17-Nov-1984,3,9945
Tampico Mexico Temple,8-Jul-1998,28-Nov-1998,20-May-2000,2,10700
Tegucigalpa Honduras Temple,9-Jun-2006,12-Sep-2009,17-Mar-2013,2,28254
The Gila Valley Arizona Temple,26-Apr-2008,14-Feb-2009,23-May-2010,2,18561
The Hague Netherlands Temple,16-Aug-1999,26-Aug-2000,8-Sep-2002,2,10500
Tijuana Mexico Temple,2-Oct-2010,18-Aug-2012,13-Dec-2015,2,33367
Tokyo Japan Temple,9-Aug-1975,10-Apr-1978,27-Oct-1980,5,52590
Toronto Ontario Temple,7-Apr-1984,10-Oct-1987,25-Aug-1990,6,57982
Trujillo Peru Temple,13-Dec-2008,14-Sep-2011,21-Jun-2015,2,28200
Tucson Arizona Temple,6-Oct-2012,17-Oct-2015,13-Aug-2017,2,38216
Tuxtla Gutierrez Mexico Temple,25-Feb-1999,20-Mar-1999,12-Mar-2000,2,10700
Twin Falls Idaho Temple,2-Oct-2004,15-Apr-2006,24-Aug-2008,3,31245
Vancouver British Columbia Temple,25-May-2006,4-Aug-2007,2-May-2010,2,28165
Veracruz Mexico Temple,14-Apr-1999,29-May-1999,9-Jul-2000,2,10700
Vernal Utah Temple,13-Feb-1994,13-May-1995,2-Nov-1997,3,38771
Villahermosa Mexico Temple,30-Oct-1998,9-Jan-1999,21-May-2000,2,10700
Washington D.C. Temple,15-Nov-1968,7-Dec-1968,19-Nov-1974,10,156558
Winnipeg Manitoba Temple,2-Apr-2011,3-Dec-2016,31-Oct-2021,1,16100
Winter Quarters Nebraska Temple,14-Jun-1999,28-Nov-1999,22-Apr-2001,2,16000
Yigo Guam Temple,7-Oct-2018,4-May-2019,22-May-2022,1,6861